user_id,signup_date,plan_type,industry,company_size,country
user_0001,2024-11-23,free,edtech,small,US
user_0002,2024-02-22,starter,marketing,small,US
user_0003,2024-01-16,free,saas,small,UK
user_0004,2024-11-28,starter,ecommerce,small,US
user_0005,2024-01-04,starter,saas,small,US
user_0006,2024-04-20,pro,ecommerce,small,US
user_0007,2024-06-25,starter,marketing,medium,UK
user_0008,2024-07-12,free,ecommerce,small,FR
user_0009,2024-07-04,free,edtech,small,US
user_0010,2024-05-28,enterprise,marketing,medium,US
user_0011,2024-08-20,starter,ecommerce,small,US
user_0012,2024-05-16,starter,healthtech,small,CA
user_0013,2024-09-30,starter,saas,small,IN
user_0014,2024-11-23,starter,saas,small,AU
user_0015,2024-01-29,free,saas,small,US
user_0016,2024-04-18,pro,fintech,medium,US
user_0017,2024-09-12,free,marketing,small,US
user_0018,2024-05-06,starter,fintech,medium,US
user_0019,2024-10-25,free,saas,large,UK
user_0020,2024-02-16,starter,marketing,small,US
user_0021,2024-12-14,free,saas,small,IN
user_0022,2024-09-27,free,fintech,large,CA
user_0023,2024-02-28,starter,fintech,small,CA
user_0024,2024-02-27,free,saas,small,AU
user_0025,2024-05-14,enterprise,edtech,small,US
user_0026,2024-11-16,free,healthtech,small,US
user_0027,2024-03-23,free,edtech,small,US
user_0028,2024-06-14,free,saas,small,IN
user_0029,2024-06-06,free,saas,small,US
user_0030,2024-09-05,starter,consulting,small,US
user_0031,2024-12-03,free,fintech,small,FR
user_0032,2024-08-04,pro,consulting,medium,CA
user_0033,2024-12-31,free,consulting,small,US
user_0034,2024-09-21,free,saas,small,US
user_0035,2024-10-10,free,saas,small,CA
user_0036,2024-04-27,free,saas,small,UK
user_0037,2024-05-22,starter,saas,small,SG
user_0038,2024-10-19,free,saas,small,US
user_0039,2024-02-18,free,ecommerce,small,UK
user_0040,2024-01-28,starter,consulting,small,US
user_0041,2024-06-22,starter,saas,small,UK
user_0042,2024-03-12,free,ecommerce,small,SG
user_0043,2024-08-14,starter,marketing,small,CA
user_0044,2024-10-03,starter,consulting,large,DE
user_0045,2024-03-26,free,fintech,medium,FR
user_0046,2024-03-25,free,consulting,small,DE
user_0047,2024-08-20,free,healthtech,medium,DE
user_0048,2024-12-04,starter,saas,small,IN
user_0049,2024-10-23,starter,saas,small,US
user_0050,2024-09-01,free,marketing,small,IN
user_0051,2024-02-11,pro,saas,small,FR
user_0052,2024-07-25,free,marketing,small,UK
user_0053,2024-11-13,free,healthtech,small,US
user_0054,2024-05-13,free,edtech,small,US
user_0055,2024-12-09,starter,fintech,large,SG
user_0056,2024-01-05,free,consulting,large,US
user_0057,2024-04-19,free,saas,small,US
user_0058,2024-05-05,free,saas,medium,AU
user_0059,2024-11-09,enterprise,marketing,small,CA
user_0060,2024-10-10,free,healthtech,large,US
user_0061,2024-02-29,pro,edtech,small,US
user_0062,2024-04-17,starter,saas,small,US
user_0063,2024-09-07,free,marketing,small,CA
user_0064,2024-05-21,free,ecommerce,small,IN
user_0065,2024-03-23,starter,fintech,small,US
user_0066,2024-02-08,pro,healthtech,small,US
user_0067,2024-07-08,free,saas,small,US
user_0068,2024-01-21,pro,saas,small,US
user_0069,2024-10-13,pro,ecommerce,small,US
user_0070,2024-05-01,pro,consulting,medium,FR
user_0071,2024-01-13,free,consulting,medium,US
user_0072,2024-12-08,pro,marketing,small,DE
user_0073,2024-02-25,free,saas,small,US
user_0074,2024-08-23,free,marketing,medium,US
user_0075,2024-12-03,free,ecommerce,medium,IN
user_0076,2024-05-22,free,fintech,medium,DE
user_0077,2024-06-18,pro,saas,large,US
user_0078,2024-05-15,free,fintech,small,DE
user_0079,2024-08-11,starter,fintech,small,UK
user_0080,2024-05-10,free,ecommerce,small,DE
user_0081,2024-12-17,starter,edtech,medium,US
user_0082,2024-02-05,pro,consulting,small,CA
user_0083,2024-03-04,starter,ecommerce,small,US
user_0084,2024-07-25,starter,fintech,small,CA
user_0085,2024-07-13,starter,marketing,small,US
user_0086,2024-10-07,starter,ecommerce,small,DE
user_0087,2024-11-06,starter,fintech,small,US
user_0088,2024-08-30,starter,consulting,medium,CA
user_0089,2024-05-25,free,healthtech,small,DE
user_0090,2024-04-30,starter,saas,small,US
user_0091,2024-05-05,enterprise,healthtech,medium,UK
user_0092,2024-11-18,free,edtech,small,US
user_0093,2024-03-16,starter,saas,medium,AU
user_0094,2024-02-24,starter,saas,medium,CA
user_0095,2024-08-25,free,saas,medium,UK
user_0096,2024-08-25,starter,consulting,small,SG
user_0097,2024-08-14,starter,edtech,small,DE
user_0098,2024-10-07,free,saas,medium,UK
user_0099,2024-05-06,starter,ecommerce,medium,UK
user_0100,2024-05-02,free,saas,small,US
user_0101,2024-06-12,pro,saas,small,US
user_0102,2024-03-19,starter,saas,small,UK
user_0103,2024-07-31,free,marketing,small,AU
user_0104,2024-12-22,free,marketing,small,UK
user_0105,2024-06-29,free,ecommerce,medium,DE
user_0106,2024-10-02,starter,fintech,small,US
user_0107,2024-04-22,free,fintech,small,CA
user_0108,2024-07-26,starter,marketing,large,IN
user_0109,2024-09-30,free,ecommerce,small,US
user_0110,2024-11-25,free,marketing,small,US
user_0111,2024-06-16,free,ecommerce,medium,US
user_0112,2024-08-03,free,saas,small,UK
user_0113,2024-06-28,free,saas,large,US
user_0114,2024-01-16,pro,saas,small,US
user_0115,2024-03-05,free,saas,large,UK
user_0116,2024-05-11,starter,saas,small,AU
user_0117,2024-02-28,starter,saas,small,UK
user_0118,2024-06-08,free,marketing,small,SG
user_0119,2024-04-11,free,healthtech,small,US
user_0120,2024-06-03,pro,healthtech,small,IN
user_0121,2024-01-22,free,ecommerce,small,UK
user_0122,2024-06-23,free,ecommerce,small,US
user_0123,2024-07-04,starter,marketing,medium,US
user_0124,2024-09-24,pro,ecommerce,medium,UK
user_0125,2024-09-04,free,marketing,small,US
user_0126,2024-05-05,starter,saas,medium,US
user_0127,2024-08-25,free,healthtech,small,UK
user_0128,2024-06-15,free,saas,medium,US
user_0129,2024-11-01,starter,ecommerce,small,SG
user_0130,2024-02-13,free,ecommerce,small,US
user_0131,2024-08-31,starter,fintech,medium,US
user_0132,2024-04-23,free,saas,medium,US
user_0133,2024-10-10,free,ecommerce,medium,US
user_0134,2024-12-25,free,ecommerce,small,AU
